//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char ShootingGun [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x30, 0xC3,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xEE, 0x3C, 0xD2, 0x3F, 0xFF,
0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xEE, 0xBC, 0xD2, 0x1F, 0xFF, 0xC0, 0x00,
0x06, 0x00, 0x00, 0x00, 0x01, 0x00, 0x0F, 0xF1, 0xC3, 0xEF, 0xFF, 0xFF, 0xEF, 0x80, 0x09, 0x20,
0x00, 0x00, 0x01, 0x00, 0x3E, 0x20, 0x3F, 0xFF, 0xFF, 0xFF, 0xEF, 0xC0, 0x00, 0x10, 0x00, 0x00,
0x11, 0x10, 0x3C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xEF, 0xC0, 0x06, 0x48, 0x00, 0x00, 0x08, 0x20,
0x30, 0xC0, 0x00, 0xFF, 0xFF, 0xFF, 0xEF, 0xC7, 0x0F, 0x27, 0xA8, 0x00, 0x03, 0x80, 0x71, 0xF7,
0xFD, 0xFF, 0xFF, 0xFF, 0xEF, 0xCF, 0x9F, 0x80, 0x00, 0x00, 0x07, 0xC0, 0x3B, 0xF7, 0xF8, 0xFF,
0xFF, 0xFF, 0xEF, 0xFF, 0xFF, 0xBF, 0xFF, 0xFF, 0xF7, 0xDC, 0x79, 0xF3, 0xFC, 0x00, 0x00, 0x00,
0x0F, 0xCF, 0x1F, 0x80, 0x00, 0x00, 0x07, 0xC0, 0x79, 0xC7, 0xFE, 0x00, 0x00, 0x00, 0x0F, 0xC7,
0x0F, 0x27, 0xA8, 0x00, 0x03, 0x80, 0x38, 0x07, 0xFE, 0x00, 0x00, 0x00, 0x0F, 0xC0, 0x06, 0x48,
0x00, 0x00, 0x08, 0x20, 0x1C, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0xC0, 0x00, 0x10, 0x00, 0x00,
0x11, 0x10, 0x1E, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0x40, 0x09, 0x20, 0x00, 0x00, 0x01, 0x00,
